# Core Django Framework
Django==5.2.5

# Image Processing for Avatars & Logos
Pillow==10.0.0

# REST API Development
djangorestframework==3.14.0

# Cross-Origin Resource Sharing
django-cors-headers==4.3.1

# Database Adapters (Optional - for production)
psycopg2-binary==2.9.7   # PostgreSQL
mysqlclient==2.2.0       # MySQL

# Development & Testing Tools (Optional)
django-debug-toolbar==4.2.0  # Debug toolbar for development
coverage==7.3.0               # Test coverage reports

# Production Deployment (Optional)
gunicorn==21.2.0       # WSGI HTTP Server
whitenoise==6.5.0      # Static file serving
python-decouple==3.8   # Environment variable management

# Additional Performance (Optional)
redis==4.6.0           # Caching backend
celery==5.3.1          # Background task processing
